Price,Close,High,Low,Open,Volume
2015-01-15,25.100000381469727,29.360000610351562,25.100000381469727,29.360000610351562,3300
2015-01-16,24.8700008392334,24.899999618530273,24.8700008392334,24.899999618530273,3500
2015-01-20,24.8700008392334,24.8700008392334,24.8700008392334,24.8700008392334,0
2015-01-21,24.8700008392334,24.8700008392334,24.8700008392334,24.8700008392334,0
2015-01-22,24.8700008392334,24.8700008392334,24.8700008392334,24.8700008392334,0
2015-01-23,24.8700008392334,24.8700008392334,24.8700008392334,24.8700008392334,0
2015-01-26,24.8700008392334,24.8700008392334,24.8700008392334,24.8700008392334,0
2015-01-27,24.8700008392334,24.8700008392334,24.8700008392334,24.8700008392334,0
2015-01-28,24.8700008392334,24.8700008392334,24.8700008392334,24.8700008392334,0
2015-01-29,26.700000762939453,26.700000762939453,26.700000762939453,26.700000762939453,2300
2015-01-30,26.700000762939453,26.700000762939453,26.700000762939453,26.700000762939453,0
2015-02-02,26.829999923706055,26.860000610351562,26.829999923706055,26.860000610351562,200
2015-02-03,26.829999923706055,26.829999923706055,26.829999923706055,26.829999923706055,0
2015-02-04,26.829999923706055,26.829999923706055,26.829999923706055,26.829999923706055,0
2015-02-05,28.6299991607666,28.6299991607666,28.6299991607666,28.6299991607666,1110
2015-02-06,28.559999465942383,28.559999465942383,28.559999465942383,28.559999465942383,340
2015-02-09,27.829999923706055,27.829999923706055,27.829999923706055,27.829999923706055,900
2015-02-10,27.829999923706055,27.829999923706055,27.829999923706055,27.829999923706055,0
2015-02-11,27.829999923706055,27.829999923706055,27.829999923706055,27.829999923706055,0
2015-02-12,27.829999923706055,27.829999923706055,27.829999923706055,27.829999923706055,0
2015-02-13,27.829999923706055,27.829999923706055,27.829999923706055,27.829999923706055,0
2015-02-17,30.700000762939453,30.700000762939453,30.700000762939453,30.700000762939453,0
2015-02-18,30.5,30.829999923706055,30.5,30.829999923706055,27000
2015-02-19,30.690000534057617,30.690000534057617,30.690000534057617,30.690000534057617,5
2015-02-20,30.729999542236328,30.729999542236328,30.729999542236328,30.729999542236328,500
2015-02-23,30.729999542236328,30.729999542236328,30.729999542236328,30.729999542236328,0
2015-02-24,31.190000534057617,31.190000534057617,31.190000534057617,31.190000534057617,200
2015-02-25,31.18000030517578,31.18000030517578,31.18000030517578,31.18000030517578,1000
2015-02-26,31.18000030517578,31.18000030517578,31.18000030517578,31.18000030517578,0
2015-02-27,30.90999984741211,31.0,30.90999984741211,31.0,1150
2015-03-02,30.90999984741211,30.90999984741211,30.90999984741211,30.90999984741211,0
2015-03-03,30.90999984741211,30.90999984741211,30.90999984741211,30.90999984741211,0
2015-03-04,30.90999984741211,30.90999984741211,30.90999984741211,30.90999984741211,0
2015-03-05,30.90999984741211,30.90999984741211,30.90999984741211,30.90999984741211,0
2015-03-06,30.90999984741211,30.90999984741211,30.90999984741211,30.90999984741211,0
2015-03-09,30.90999984741211,30.90999984741211,30.90999984741211,30.90999984741211,0
2015-03-10,31.229999542236328,31.270000457763672,31.229999542236328,31.270000457763672,62555
2015-03-11,31.780000686645508,31.780000686645508,31.6299991607666,31.6299991607666,601
2015-03-12,31.780000686645508,31.780000686645508,31.780000686645508,31.780000686645508,0
2015-03-13,31.780000686645508,31.780000686645508,31.780000686645508,31.780000686645508,0
2015-03-16,31.780000686645508,31.780000686645508,31.780000686645508,31.780000686645508,0
2015-03-17,32.40999984741211,32.40999984741211,32.40999984741211,32.40999984741211,600
2015-03-18,32.40999984741211,32.40999984741211,32.40999984741211,32.40999984741211,0
2015-03-19,33.0,33.0,33.0,33.0,200
2015-03-20,33.27000045776367,33.27000045776367,33.08000183105469,33.08000183105469,25690
2015-03-23,33.540000915527344,33.900001525878906,33.540000915527344,33.900001525878906,980
2015-03-24,33.66999816894531,33.66999816894531,33.66999816894531,33.66999816894531,500
2016-01-27,77.19999694824219,78.4000015258789,76.5999984741211,77.80000305175781,217
2016-07-26,57.0,59.0,56.20000076293945,58.0,485
2016-08-03,11.350000381469727,11.350000381469727,11.130000114440918,11.289999961853027,3410
2016-08-19,11.899999618530273,12.319999694824219,11.869999885559082,12.319999694824219,10130
2016-08-22,12.0,12.175000190734863,11.899999618530273,11.979999542236328,1145
2016-08-23,12.359999656677246,12.359999656677246,11.954999923706055,11.954999923706055,1600
2016-08-24,12.699999809265137,12.720000267028809,12.34000015258789,12.34000015258789,3669
2016-08-25,12.569999694824219,12.59000015258789,12.569999694824219,12.59000015258789,480
2016-08-26,12.585000038146973,12.585000038146973,12.385000228881836,12.46500015258789,1080
2016-08-29,12.460000038146973,12.579999923706055,12.4350004196167,12.579999923706055,358
2016-08-30,12.854999542236328,12.854999542236328,12.454999923706055,12.454999923706055,1032
2016-08-31,13.15999984741211,13.404999732971191,12.8149995803833,12.8149995803833,36330
2016-09-01,13.095000267028809,13.744999885559082,13.095000267028809,13.229999542236328,4416
2016-09-02,13.199999809265137,13.234999656677246,12.925000190734863,13.125,3121
2016-09-06,12.920000076293945,13.274999618530273,12.920000076293945,13.274999618530273,2075
2016-09-07,12.824999809265137,12.864999771118164,12.725000381469727,12.864999771118164,1030
2016-09-08,13.130000114440918,13.130000114440918,12.899999618530273,12.899999618530273,5100
2016-09-09,13.574999809265137,13.789999961853027,13.09000015258789,13.09000015258789,11172
2016-09-12,13.239999771118164,13.5,13.154999732971191,13.5,3521
2016-09-13,13.354999542236328,13.354999542236328,13.354999542236328,13.354999542236328,0
2016-09-14,12.920000076293945,13.069999694824219,12.920000076293945,13.069999694824219,500
2016-09-15,12.989999771118164,13.0600004196167,12.890000343322754,12.890000343322754,1560
2016-09-16,11.949999809265137,12.479999542236328,11.949999809265137,12.479999542236328,41980
2016-09-19,11.550000190734863,12.079999923706055,11.550000190734863,12.079999923706055,8164
2016-09-20,11.265000343322754,11.744999885559082,11.265000343322754,11.744999885559082,6930
2016-09-21,11.274999618530273,11.420000076293945,11.15999984741211,11.1850004196167,9698
2016-09-22,11.585000038146973,11.585000038146973,11.390000343322754,11.390000343322754,2112
2016-09-23,11.359999656677246,11.609999656677246,11.359999656677246,11.609999656677246,1714
2016-09-26,10.529999732971191,11.350000381469727,10.5,11.350000381469727,20500
2016-09-27,10.574999809265137,10.630000114440918,10.194999694824219,10.600000381469727,20408
2016-09-28,10.805000305175781,10.994999885559082,10.675000190734863,10.699999809265137,11905
2016-09-29,10.149999618530273,11.0,10.149999618530273,11.0,9572
2016-09-30,11.699999809265137,11.699999809265137,9.902000427246094,10.149999618530273,15809
2016-10-03,11.454999923706055,12.0,11.375,12.0,30970
2016-10-04,11.779999732971191,11.920000076293945,11.5649995803833,11.680000305175781,14469
2016-10-05,12.050000190734863,12.069999694824219,11.78499984741211,11.979999542236328,9419
2016-10-06,12.055000305175781,12.3100004196167,12.055000305175781,12.305000305175781,4831
2016-10-07,12.119999885559082,12.274999618530273,11.970000267028809,12.204999923706055,2769
2016-10-10,12.5,12.5,11.550000190734863,11.850000381469727,9677
2016-10-11,12.449999809265137,12.505000114440918,12.420000076293945,12.5,4400
2016-10-12,12.359999656677246,12.425000190734863,12.274999618530273,12.274999618530273,2450
2016-10-13,12.03499984741211,12.300000190734863,11.914999961853027,12.300000190734863,3777
2016-10-14,12.28499984741211,12.345000267028809,12.234999656677246,12.234999656677246,1730
2016-10-17,12.260000228881836,12.329999923706055,12.225000381469727,12.225000381469727,819
2016-10-18,12.40999984741211,12.460000038146973,12.34000015258789,12.460000038146973,1200
2016-10-19,12.600000381469727,12.600000381469727,12.414999961853027,12.494999885559082,2545
2016-10-20,13.239999771118164,13.289999961853027,12.595000267028809,12.645000457763672,3659
2016-10-21,13.145000457763672,13.234999656677246,13.005000114440918,13.130000114440918,4095
2016-10-24,13.300000190734863,13.4350004196167,13.125,13.125,1777
2016-10-25,13.145000457763672,13.475000381469727,12.949999809265137,13.475000381469727,4758
2016-10-26,13.305000305175781,13.305000305175781,13.039999961853027,13.039999961853027,5152
2016-10-27,13.395000457763672,13.694999694824219,13.300000190734863,13.694999694824219,2945
2016-10-28,13.300000190734863,13.319999694824219,13.229999542236328,13.3149995803833,1710
2016-10-31,13.175000190734863,13.329999923706055,13.085000038146973,13.329999923706055,2090
2016-11-01,12.489999771118164,13.055000305175781,12.489999771118164,13.055000305175781,1321
2016-11-02,12.335000038146973,12.449999809265137,12.3100004196167,12.425000190734863,2200
2016-11-03,12.345000267028809,12.399999618530273,12.220000267028809,12.220000267028809,1860
2016-11-04,12.210000038146973,12.210000038146973,12.039999961853027,12.039999961853027,762
2016-11-07,12.895000457763672,12.895000457763672,12.5,12.5,1381
2016-11-08,12.779999732971191,12.899999618530273,12.704999923706055,12.899999618530273,1860
2016-11-09,13.154999732971191,13.154999732971191,12.345000267028809,12.345000267028809,7164
2016-11-10,14.380000114440918,14.380000114440918,13.885000228881836,13.885000228881836,9332
2016-11-11,14.800000190734863,14.800000190734863,14.404999732971191,14.404999732971191,7395
2016-11-14,15.274999618530273,15.350000381469727,14.899999618530273,14.899999618530273,25176
2016-11-15,15.210000038146973,15.239999771118164,15.0649995803833,15.225000381469727,1676
2016-11-16,15.154999732971191,15.430000305175781,15.015000343322754,15.430000305175781,1936
2016-11-17,14.895000457763672,15.085000038146973,14.800000190734863,15.020000457763672,1163
2016-11-18,15.050000190734863,15.210000038146973,15.050000190734863,15.210000038146973,580
2016-11-21,14.96500015258789,15.100000381469727,14.96500015258789,15.010000228881836,2270
2016-11-22,14.875,15.095000267028809,14.875,15.050000190734863,2793
2016-11-23,14.795000076293945,14.835000038146973,14.795000076293945,14.835000038146973,400
2016-11-25,14.890000343322754,14.890000343322754,14.600000381469727,14.680000305175781,864
2016-11-28,14.555000305175781,14.645000457763672,14.380000114440918,14.614999771118164,2150
2016-11-29,14.670000076293945,14.670000076293945,14.234999656677246,14.350000381469727,2140
2016-11-30,14.619999885559082,14.619999885559082,14.569999694824219,14.569999694824219,1180
2016-12-01,15.164999961853027,15.164999961853027,14.734999656677246,14.78499984741211,5200
2016-12-02,14.914999961853027,15.0,14.904999732971191,15.0,770
2016-12-05,15.03499984741211,15.119999885559082,14.479999542236328,14.479999542236328,16783
2016-12-06,16.450000762939453,16.489999771118164,15.359999656677246,15.359999656677246,7834
2016-12-07,17.280000686645508,17.479999542236328,16.809999465942383,16.920000076293945,12779
2016-12-08,18.100000381469727,18.100000381469727,17.229999542236328,17.299999237060547,8243
2016-12-09,17.270000457763672,17.895000457763672,17.270000457763672,17.850000381469727,4709
2016-12-12,17.18000030517578,17.43000030517578,17.1299991607666,17.43000030517578,1696
2016-12-13,17.485000610351562,17.809999465942383,17.21500015258789,17.21500015258789,9235
2016-12-14,17.389999389648438,17.530000686645508,17.389999389648438,17.475000381469727,1030
2016-12-15,18.209999084472656,18.405000686645508,17.565000534057617,17.565000534057617,46090
2016-12-16,18.399999618530273,18.5,18.145000457763672,18.239999771118164,22825
2016-12-19,17.3799991607666,18.350000381469727,17.375,18.350000381469727,4217
2016-12-20,18.06999969482422,18.06999969482422,17.53499984741211,17.53499984741211,290
2016-12-21,18.065000534057617,18.290000915527344,18.065000534057617,18.174999237060547,641
2016-12-22,17.780000686645508,17.975000381469727,17.780000686645508,17.8700008392334,1900
2016-12-23,17.80500030517578,18.5,17.670000076293945,18.354999542236328,875
2016-12-27,17.399999618530273,17.844999313354492,17.399999618530273,17.844999313354492,800
2016-12-28,17.4950008392334,17.565000534057617,17.15999984741211,17.565000534057617,4840
2016-12-29,17.21500015258789,17.350000381469727,17.21500015258789,17.2450008392334,577
2016-12-30,16.915000915527344,16.915000915527344,16.90999984741211,16.90999984741211,500
2017-01-03,17.665000915527344,17.665000915527344,17.260000228881836,17.545000076293945,1310
2017-01-04,18.049999237060547,18.059999465942383,17.815000534057617,17.815000534057617,324
2017-01-05,18.184999465942383,18.684999465942383,17.989999771118164,18.5049991607666,17902
2017-01-06,18.325000762939453,18.325000762939453,18.135000228881836,18.135000228881836,50
2017-01-09,17.90999984741211,18.200000762939453,17.90999984741211,18.094999313354492,1495
2017-01-10,17.690000534057617,17.96500015258789,17.6299991607666,17.96500015258789,364
2017-01-11,17.645000457763672,17.645000457763672,17.645000457763672,17.645000457763672,0
2017-01-23,17.829999923706055,18.05500030517578,17.735000610351562,17.920000076293945,18520
2017-01-24,18.190000534057617,18.190000534057617,17.90999984741211,17.90999984741211,4281
2017-01-25,19.405000686645508,19.46500015258789,18.5,18.5,17690
2017-01-26,19.46500015258789,19.75,19.46500015258789,19.520000457763672,1555
2017-01-27,19.18000030517578,19.360000610351562,19.18000030517578,19.360000610351562,3155
2017-01-30,18.81999969482422,18.96500015258789,18.81999969482422,18.96500015258789,1000
2017-01-31,18.575000762939453,18.9950008392334,18.575000762939453,18.899999618530273,400
2017-02-01,18.825000762939453,18.825000762939453,18.56999969482422,18.56999969482422,70
2017-02-02,18.235000610351562,18.809999465942383,17.844999313354492,18.809999465942383,31923
2017-02-03,18.68000030517578,18.68000030517578,18.235000610351562,18.235000610351562,2595
2017-02-06,18.59000015258789,18.899999618530273,18.59000015258789,18.899999618530273,610
2017-02-07,18.405000686645508,18.405000686645508,18.360000610351562,18.360000610351562,730
2017-02-08,17.90999984741211,18.264999389648438,17.899999618530273,18.264999389648438,470
2017-02-09,17.81999969482422,17.985000610351562,17.815000534057617,17.969999313354492,5170
2017-02-10,17.75,18.110000610351562,17.75,18.110000610351562,1800
2017-03-10,18.260000228881836,18.43000030517578,18.0,18.0,3685
2017-03-13,18.399999618530273,18.399999618530273,18.2549991607666,18.364999771118164,1440
2017-03-14,18.1200008392334,18.3799991607666,18.100000381469727,18.3799991607666,10870
2017-03-15,18.334999084472656,18.479999542236328,18.174999237060547,18.200000762939453,3834
2017-03-16,18.135000228881836,18.329999923706055,18.135000228881836,18.31999969482422,2540
2017-03-17,17.875,18.190000534057617,17.7450008392334,18.135000228881836,2257
2017-03-20,17.1299991607666,17.739999771118164,17.100000381469727,17.674999237060547,8825
2018-01-02,15.970000267028809,16.049999237060547,15.800000190734863,16.0,15147
2018-01-03,15.9399995803833,16.0,15.819999694824219,15.970000267028809,23525
2018-01-04,16.31999969482422,16.34000015258789,15.930000305175781,15.930000305175781,20177
2018-01-05,15.489999771118164,16.440000534057617,15.449999809265137,16.399999618530273,95698
2018-01-08,15.300000190734863,15.510000228881836,15.15999984741211,15.5,55933
2018-01-09,15.119999885559082,15.3100004196167,15.029999732971191,15.220000267028809,33701
2018-01-10,15.520000457763672,15.550000190734863,15.140000343322754,15.140000343322754,34834
2018-01-11,15.359999656677246,15.550000190734863,15.300000190734863,15.430000305175781,20621
2018-01-12,15.270000457763672,15.359999656677246,15.140000343322754,15.359999656677246,34897
2018-01-16,15.210000038146973,15.390000343322754,15.15999984741211,15.350000381469727,11918
2018-01-17,15.069999694824219,15.199999809265137,14.970000267028809,15.100000381469727,27016
2018-01-18,15.15999984741211,15.239999771118164,15.050000190734863,15.15999984741211,17442
2018-01-19,15.300000190734863,15.319999694824219,15.149999618530273,15.15999984741211,11679
2018-01-22,15.779999732971191,15.800000190734863,15.329999923706055,15.329999923706055,20261
2018-01-23,15.859999656677246,16.0,15.739999771118164,15.800000190734863,43871
2018-01-24,15.920000076293945,16.200000762939453,15.859999656677246,15.859999656677246,27909
2018-01-25,15.84000015258789,15.90999984741211,15.739999771118164,15.760000228881836,32298
2018-01-26,15.680000305175781,15.869999885559082,15.630000114440918,15.6899995803833,16092
2018-01-29,15.538000106811523,15.75,15.48799991607666,15.746000289916992,24412
2018-01-30,14.847999572753906,15.3100004196167,14.821999549865723,15.3100004196167,87066
2018-01-31,14.805999755859375,14.958000183105469,14.784000396728516,14.829999923706055,61812
2018-02-01,14.770000457763672,15.03600025177002,14.694000244140625,14.829999923706055,27169
2018-02-02,13.899999618530273,14.25,13.741999626159668,14.199999809265137,214920
2018-02-05,13.649999618530273,14.092000007629395,13.616000175476074,13.920000076293945,90939
2018-02-06,13.192000389099121,13.470000267028809,13.039999961853027,13.359999656677246,129000
2018-02-07,13.137999534606934,13.210000038146973,12.644000053405762,13.210000038146973,152721
2018-02-08,12.779999732971191,13.47599983215332,12.710000038146973,13.199999809265137,100523
2018-02-09,12.498000144958496,12.928000450134277,12.383999824523926,12.77400016784668,111023
2018-02-12,13.03600025177002,13.17199993133545,12.697999954223633,12.699999809265137,85303
2018-02-13,12.87600040435791,13.083999633789062,12.850000381469727,13.069999694824219,39155
2018-02-14,12.935999870300293,12.989999771118164,12.739999771118164,12.932000160217285,46877
2018-02-15,12.87399959564209,13.305999755859375,12.8100004196167,13.149999618530273,40301
2018-02-16,12.920000076293945,13.039999961853027,12.751999855041504,13.039999961853027,24531
2018-02-20,13.37600040435791,13.37600040435791,13.140000343322754,13.253999710083008,7930
2018-02-21,13.57800006866455,13.600000381469727,13.32800006866455,13.350000381469727,38844
2018-02-22,13.465999603271484,13.600000381469727,13.28600025177002,13.470000267028809,27038
2018-02-23,13.300000190734863,13.430000305175781,13.279999732971191,13.420000076293945,13031
2018-02-26,13.329999923706055,13.4399995803833,13.303999900817871,13.350000381469727,8116
2018-02-27,13.404000282287598,13.460000038146973,12.859999656677246,13.100000381469727,54685
2018-02-28,13.246000289916992,13.45199966430664,13.218000411987305,13.45199966430664,9997
